zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
package-0,55.085950865,190.64471771508005,1.8973858920417876,3.193153303309404,32234.818601,187.44575171508012,32427.0617,27.799999237060547
dram,55.08627307,28.03493574067896,0.07630523312006798,0.5148356567958774,4913.419184,27.519128740678283,4941.894758,27.799999237060547
core,55.086672564,102.36514412910316,1.7836658921439712,1.5562423215766694,16387.809365,100.8061881291024,16490.253439,27.799999237060547
uncore,55.087069306,6.2311189053977944,0.11303763568378149,0.1188091603389577,1513.448762,6.112100905397925,1519.679886,27.799999237060547
package-0,56.08782437,194.03368671508332,1.895471722350288,3.382108263338382,32234.818601,190.64471771508005,32430.450669,27.799999237060547
dram,56.088258879,28.552390740678206,0.0762975499717381,0.5163413113434037,4913.419184,28.03493574067896,4942.412213,27.799999237060547
core,56.088678021,104.11660412910265,1.7816744850620396,1.748153892627121,16387.809365,102.36514412910316,16492.004899,27.799999237060547
uncore,56.089094853,6.348549905397919,0.11311083226379362,0.11720774055904915,1513.448762,6.2311189053977944,1519.797317,27.799999237060547
package-0,57.089573912,197.10014571508117,1.887971874758365,3.0599143351068996,32234.818601,194.03368671508332,32433.517128,27.799999237060547
dram,57.089835957,29.066854740678977,0.07623720563956093,0.5132991452257403,4913.419184,28.552390740678206,4942.926677,27.799999237060547
core,57.090070123,105.55269712910291,1.7742269313723473,1.4332767059750828,16387.809365,104.11660412910265,16493.440992,27.799999237060547
uncore,57.090327243,6.459938905397836,0.11307550741913173,0.11117023798438351,1513.448762,6.348549905397919,1519.908706,27.799999237060547
package-0,58.090788833,200.15763271508303,1.8806173585709927,3.0541482882746482,32234.818601,197.10014571508117,32436.574615,27.799999237060547
dram,58.091052163,29.58369874067874,0.07622602592070449,0.5163304344344761,4913.419184,29.066854740678977,4943.443521,27.799999237060547
core,58.091285993,106.9742631291038,1.7668079980525788,1.4198050006412966,16387.809365,105.55269712910291,16494.862558,27.799999237060547
uncore,58.091515903,6.578590905397947,0.11316776811632098,0.11850072792412708,1513.448762,6.459938905397836,1520.027358,27.799999237060547
package-0,59.092167361,203.55349871508196,1.8792325035548336,3.391616849683386,32234.818601,200.15763271508303,32439.970481,27.799999237060547
dram,59.092514354,30.1015197406782,0.07623088054653837,0.5172102680807822,4913.419184,29.58369874067874,4943.961342,27.799999237060547
core,59.093207907,108.74610912910344,1.7655650772139255,1.7694749236843448,16387.809365,106.9742631291038,16496.634404,27.799999237060547
uncore,59.093583436,6.685524905397857,0.11305840816745173,0.10678622770364266,1513.448762,6.578590905397947,1520.134292,27.799999237060547
package-0,60.094241399,207.44838571508052,1.8861549444770003,3.88591732978339,32234.818601,203.55349871508196,32443.865368,27.799999237060547
dram,60.094564267,30.618730740678515,0.07621903573849986,0.5158921848375715,4913.419184,30.1015197406782,4944.478553,27.799999237060547
core,60.094903297,110.99897212910133,1.7723452658447445,2.2481347788954267,16387.809365,108.74610912910344,16498.887267,27.799999237060547
uncore,60.09524735,6.806617905397831,0.11318691077128935,0.12083701895114819,1513.448762,6.685524905397857,1520.255385,27.799999237060547
package-0,61.095623379,211.31739471508234,1.8924563604619589,3.862920764076759,32234.818601,207.44838571508052,32447.734377,27.799999237060547
dram,61.09581297,31.13264474067863,0.07615800656600491,0.5130957482218894,4913.419184,30.618730740678515,4944.992467,27.799999237060547
core,61.095986989,113.24182512910471,1.778754966257741,2.239346398860167,16387.809365,110.99897212910133,16501.13012,27.799999237060547
uncore,61.096152529,6.912391905397941,0.1130614226055964,0.10560418570238708,1513.448762,6.806617905397831,1520.361159,27.799999237060547
package-0,62.096517157,215.19415471508154,1.8987156807032812,3.874191139254016,32234.818601,211.31739471508234,32451.611137,27.799999237060547
dram,62.096707519,31.648390740678664,0.07613382865982099,0.515541769978358,4913.419184,31.13264474067863,4945.508213,27.799999237060547
core,62.096875571,115.49157512910375,1.7850883533862238,2.247734726594345,16387.809365,113.24182512910471,16503.37987,27.799999237060547
uncore,62.097046657,7.019812905397872,0.11296768240990977,0.10731794288113823,1513.448762,6.912391905397941,1520.46858,27.799999237060547
package-0,62.667455661,218.77971671508175,1.924123494876515,7.483405253924356,32234.818601,215.19415471508154,32455.196699,27.799999237060547
dram,62.66766993,32.005994740678474,0.07713207931791777,0.9581001737884582,4913.419184,31.648390740678664,4945.865817,27.799999237060547
core,62.667874568,118.13780812910323,1.8103584405414663,4.694147808646295,16387.809365,115.49157512910375,16506.026103,27.799999237060547
uncore,62.668079273000004,7.075720905397917,0.1128298662945126,0.0979171736193564,1513.448762,7.019812905397872,1520.524488,27.799999237060547
