zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
uncore,55.049906924,11.247462905384724,0.20423756086427977,0.20237186262869442,250816.830014,11.044887905381744,250828.077482,27.799999237060547
package-0,56.050169871,979.4275497150917,15.910170532700347,16.748774258560967,232713.945388,962.6633107150807,233694.971319,27.799999237060547
dram,56.050272813,41.6054577406844,0.30952440249260615,0.7432741558842326,75065.740204,40.86168474067516,75107.7863,27.799999237060547
core,56.050357482,879.4555611291025,15.615895569670078,14.938962922242123,187158.312194,864.5021081291079,188037.846685,27.799999237060547
uncore,56.050439998,11.44796290539101,0.20416592585018578,0.20029855603533017,250816.830014,11.247462905384724,250828.277982,27.799999237060547
package-0,57.050700217,995.2500797150966,15.880553277482557,15.815362989049488,232713.945388,979.4275497150917,233710.793849,27.799999237060547
dram,57.050818783,42.34019674067666,0.3092470641511914,0.734747250031017,75065.740204,41.6054577406844,75108.521039,27.799999237060547
core,57.05090569,893.461080129101,15.586185486656385,13.997918042890305,187158.312194,879.4555611291025,188051.852204,27.799999237060547
uncore,57.050988792,11.66671290539101,0.20441821592466045,0.21862364393507047,250816.830014,11.44796290539101,250828.496732,27.799999237060547
package-0,58.051213178,1011.4958267150756,15.859260588604043,16.23913278490491,232713.945388,995.2500797150966,233727.039596,27.799999237060547
dram,58.051323407,43.07450874067716,0.30897249756122314,0.7343720357388723,75065.740204,42.34019674067666,75109.255351,27.799999237060547
core,58.051411667,907.8929891291073,15.564856458454967,14.424712857942843,187158.312194,893.461080129101,188066.284113,27.799999237060547
uncore,58.051494664,11.866052905382945,0.2043276033704784,0.1992329461730809,250816.830014,11.66671290539101,250828.696072,27.799999237060547
package-0,59.051754895,1028.349055715076,15.848965354371183,16.845601097262723,232713.945388,1011.4958267150756,233743.892825,27.799999237060547
dram,59.051855626,43.82188274067583,0.3089279424411763,0.7473817931293265,75065.740204,43.07450874067716,75110.002725,27.799999237060547
core,59.051940071,922.9354921291115,15.554579997157834,15.034419753070328,187158.312194,907.8929891291073,188081.326616,27.799999237060547
uncore,59.052022899,12.07680690538267,0.20443321659039532,0.21063313024070665,250816.830014,11.866052905382945,250828.906826,27.799999237060547
package-0,60.052326834,1044.2368927150926,15.822938324239201,15.880791522850943,232713.945388,1028.349055715076,233759.780662,27.799999237060547
dram,60.052428013,44.551555740670196,0.3085901562143252,0.7296945159473944,75065.740204,43.82188274067583,75110.732398,27.799999237060547
core,60.052512688,937.0022891291183,15.528399255507544,14.059289765769488,187158.312194,922.9354921291115,188095.393413,27.799999237060547
uncore,60.052602944,12.290551905398148,0.2045851294722351,0.21362328552479878,250816.830014,12.07680690538267,250829.120571,27.799999237060547
package-0,61.052868349,1061.169588715096,15.814866701986952,16.924331039730916,232713.945388,1044.2368927150926,233776.713358,27.799999237060547
dram,61.052969896,45.295877740683395,0.30850287745740257,0.7442870416109515,75065.740204,44.551555740670196,75111.47672,27.799999237060547
core,61.053054797,952.1260301291068,15.520378122546198,15.115044441445848,187158.312194,937.0022891291183,188110.517154,27.799999237060547
uncore,61.053137226,12.499962905387052,0.20466093754537032,0.2092830075097311,250816.830014,12.290551905398148,250829.329982,27.799999237060547
package-0,62.05349488,1078.6800417150914,15.816378216014064,17.50258374097207,232713.945388,1061.169588715096,233794.223811,27.799999237060547
dram,62.053649643,46.051795740678685,0.3086058090196616,0.755928237809085,75065.740204,45.295877740683395,75112.232638,27.799999237060547
core,62.054368536,967.8225231291026,15.521856574530181,15.68815051193837,187158.312194,952.1260301291068,188126.213647,27.799999237060547
uncore,62.054543478,12.709861905395643,0.20474230835340038,0.20977982644960835,250816.830014,12.499962905387052,250829.539881,27.799999237060547
package-0,62.590054854,1082.5222567150738,15.728617433325374,8.549998843165747,232713.945388,1078.6800417150914,233798.066026,27.799999237060547
dram,62.590619562,46.34879274067633,0.30693200301105783,0.9356123382380463,75065.740204,46.051795740678685,75112.529635,27.799999237060547
core,62.591136879,970.7865651291095,15.435580404787615,5.595913845865445,187158.312194,967.8225231291026,188129.177689,27.799999237060547
uncore,62.59164658,12.747214905388079,0.20358431771985483,0.06965597299909643,250816.830014,12.709861905395643,250829.577234,27.799999237060547
