zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
uncore,55.041600047,11.512843905389433,0.20909051172304724,0.21118930314419684,248523.556343,11.301540905400303,248535.069192,27.799999237060547
package-0,56.041876429,977.9343287150874,15.886121017085008,16.334824146754272,38867.60167,961.5817707150815,39847.13438,27.799999237060547
dram,56.041988944,41.63042074067333,0.3100810714134511,0.7343179635050094,66718.365821,40.89543774068578,66760.43688,27.799999237060547
core,56.042069427,877.666199129103,15.586293262209306,14.515814523385883,13516.636356,863.1341311291026,14394.381485,27.799999237060547
uncore,56.042148021,11.719142905401656,0.20903510756049482,0.2060612865382893,248523.556343,11.512843905389433,248535.275491,27.799999237060547
package-0,57.042405535,993.6902087150844,15.85575201611105,15.748701787815145,38867.60167,977.9343287150874,39862.89026,27.799999237060547
dram,57.042503762,42.36479474068027,0.309787493700057,0.7343792360371659,66718.365821,41.63042074067333,66761.171254,27.799999237060547
core,57.042583743,891.5943861291025,15.555741640585785,13.92058980189918,13516.636356,877.666199129103,14408.309672,27.799999237060547
uncore,57.042662673,11.947596905398074,0.20937213643862534,0.22832174209032705,248523.556343,11.719142905401656,248535.503945,27.799999237060547
package-0,58.042920402,1010.3730877150844,15.842410685831398,16.67578433814854,38867.60167,993.6902087150844,39879.573139,27.799999237060547
dram,58.043018859,43.10759074068618,0.30964955500910585,0.7428348398062048,66718.365821,42.36479474068027,66761.91405,27.799999237060547
core,58.043099347,906.4353511291038,15.541977965198114,14.833350604021613,13516.636356,891.5943861291025,14423.150637,27.799999237060547
uncore,58.043185328,12.173608905397247,0.2096555902326044,0.22588837367782272,248523.556343,11.947596905398074,248535.729957,27.799999237060547
package-0,59.043447417,1030.920581715083,15.894973253483522,20.538248816752265,38867.60167,1010.3730877150844,39900.120633,27.799999237060547
dram,59.04354732,44.022504740679764,0.3124313128536901,0.9148543433469807,66718.365821,43.10759074068618,66762.828964,27.799999237060547
core,59.043627695,925.1297611291038,15.593943545039826,18.684675660228425,13516.636356,906.4353511291038,14441.845047,27.799999237060547
uncore,59.043706863,12.385644905379865,0.20969270363328457,0.21191799975402428,248523.556343,12.173608905397247,248535.941993,27.799999237060547
package-0,60.043967234,1046.912423715086,15.869911988724875,15.984974388958248,38867.60167,1030.920581715083,39916.112475,27.799999237060547
dram,60.044139855,44.75638974067395,0.3121054171135721,0.733919853788281,66718.365821,44.022504740679764,66763.562849,27.799999237060547
core,60.04478695,939.295680129103,15.568757538887755,14.15854783711352,13516.636356,925.1297611291038,14456.010966,27.799999237060547
uncore,60.044868158,12.612877905392212,0.20998167893657654,0.2271070879668014,248523.556343,12.385644905379865,248536.169226,27.799999237060547
package-0,61.045126142,1064.1749527150857,15.866305074011956,17.24295277465245,38867.60167,1046.912423715086,39933.375004,27.799999237060547
dram,61.045223486,45.49711074068317,0.3118943020430782,0.7399977914791513,66718.365821,44.75638974067395,66764.30357,27.799999237060547
core,61.045319466,954.7278301291035,15.564976026055312,15.414211977960292,13516.636356,939.295680129103,14471.443116,27.799999237060547
uncore,61.045457087,12.826195905386827,0.21003103053814162,0.21306310278988735,248523.556343,12.612877905392212,248536.382544,27.799999237060547
package-0,62.045673347,1082.6067287150834,15.881828364530326,18.42284228906228,38867.60167,1064.1749527150857,39951.80678,27.799999237060547
dram,62.04578901,46.26663974068059,0.3121615803267209,0.7694973210627134,66718.365821,45.49711074068317,66765.073099,27.799999237060547
core,62.045869666,971.3309981291031,15.580341313881945,16.593864774584535,13516.636356,954.7278301291035,14488.046284,27.799999237060547
uncore,62.045983634,13.037620905402706,0.21005031222500603,0.21129895683749605,248523.556343,12.826195905386827,248536.593969,27.799999237060547
package-0,62.551044383,1086.668180715085,15.805583156615247,9.603758007462151,38867.60167,1082.6067287150834,39955.868232,27.799999237060547
dram,62.551163879,46.559912740683544,0.31076832349018846,1.0122927999929991,66718.365821,46.26663974068059,66765.366372,27.799999237060547
core,62.551267176,974.5626181291036,15.505516783518763,6.472134949660608,13516.636356,971.3309981291031,14491.277904,27.799999237060547
uncore,62.551368627,13.085044905392111,0.20911083489756024,0.0938414986347445,248523.556343,13.037620905402706,248536.641393,27.799999237060547
