zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
core,54.05747265,661.3450971291049,12.159742940678559,12.930679975960492,232591.834556,648.4015261291233,233253.258583,27.799999237060547
uncore,54.057589981,0.01000490539785101,0.00010552624555810516,-7.3977138060657795e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,55.057911323,786.046575715092,12.713290233807237,15.012231639583996,101615.418696,771.0155467150868,102403.063653,27.799999237060547
dram,55.058027264,100.63936374068133,1.3952631992769635,1.9204330508510992,114636.104785,98.71657874067886,114737.184787,27.799999237060547
core,55.058116637,674.2733471291313,12.17203725781092,12.911801188617922,232591.834556,661.3450971291049,233266.186833,27.799999237060547
uncore,55.058284777,0.01000490539785101,0.00010215864914272039,-7.399113273745371e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,56.058770742,800.5291437150842,12.716250550624363,14.472732693712212,101615.418696,786.046575715092,102417.546221,27.799999237060547
dram,56.05904067,102.49025074067457,1.395505942340995,1.8498041968448986,114636.104785,100.63936374068133,114739.035674,27.799999237060547
core,56.059317021,686.6817631291224,12.174731972666214,12.399045710824781,232591.834556,674.2733471291313,233278.595249,27.799999237060547
uncore,56.059604325,0.01000490539785101,0.00009891299079356991,-7.396494521302205e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,57.06028323,803.1078717150918,12.5103509953247,2.575629658022539,101615.418696,800.5291437150842,102420.124949,27.799999237060547
dram,57.060805898,103.22810274068023,1.3762163111708958,0.7369744793133204,114636.104785,102.49025074067457,114739.773526,27.799999237060547
core,57.061329189,687.6699801291279,11.977071655679138,0.9868945629316118,232591.834556,686.6817631291224,233279.583466,27.799999237060547
uncore,57.061801313,0.01000490539785101,0.00009577952259334266,-7.399240180439348e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,58.062388304,805.8422397150822,12.31401228665848,2.727075673601859,101615.418696,803.1078717150918,102422.859317,27.799999237060547
dram,58.062727476,103.97919874067291,1.3577914625997838,0.7491031700105193,114636.104785,103.22810274068023,114740.524622,27.799999237060547
core,58.063029127,688.8071841291267,11.788605938951045,1.1345681184046639,232591.834556,687.6699801291279,233280.72067,27.799999237060547
uncore,58.063324998,0.01000490539785101,0.00009275138541959241,-7.403934806934124e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,59.064077556,808.5794767150907,12.124547241345896,2.732951581244098,101615.418696,805.8422397150822,102425.596554,27.799999237060547
dram,59.064511164,104.72278874067113,1.3398858391448631,0.7424368406146513,114636.104785,103.97919874067291,114741.268212,27.799999237060547
core,59.06537145,689.9490881291158,11.606753676341055,1.140106187715812,232591.834556,688.8071841291267,233281.862574,27.799999237060547
uncore,59.065796273,0.01000490539785101,0.000089828014771564,-7.400394047708836e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,60.066481556,811.0420557150898,11.936610513755882,2.4548095080383154,101615.418696,808.5794767150907,102428.059133,27.799999237060547
dram,60.066899149,105.47864574068215,1.322753240564168,0.7535356208153359,114636.104785,104.72278874067113,114742.024069,27.799999237060547
core,60.067413718,690.8218891291062,11.426300893401104,0.8704979518030455,232591.834556,689.9490881291158,233282.735375,27.799999237060547
uncore,60.067952115,0.01000490539785101,0.00008699945617203187,-7.405288836495665e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,61.068340743,824.7013227150852,11.938269616155948,13.629139420591532,101615.418696,811.0420557150898,102441.7184,27.799999237060547
dram,61.068532401,107.29230074067299,1.323514955115399,1.8095103113108892,114636.104785,105.47864574068215,114743.837724,27.799999237060547
core,61.068708089,702.4484461291167,11.4279333397841,11.60173215435528,232591.834556,690.8218891291062,233294.361932,27.799999237060547
uncore,61.068893251,0.01000490539785101,0.0000842647222114228,-7.403477778939476e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,62.069443715,835.1433737150907,11.888309722909822,10.433488122504151,101615.418696,824.7013227150852,102452.160451,27.799999237060547
dram,62.069828393,108.75512674067566,1.3186347149920237,1.4617550585765628,114636.104785,107.29230074067299,114745.30055,27.799999237060547
core,62.070215961,710.9761341291187,11.379814293315318,8.51997667630919,232591.834556,702.4484461291167,233302.88962,27.799999237060547
uncore,62.07060917,0.01000490539785101,0.00008162148065127564,-7.397247013528785e-6,13216.263834,0.01000490539785101,13216.273844,27.799999237060547
package-0,62.814972821,837.3053557150812,11.762773601225646,3.449265804990306,101615.418696,835.1433737150907,102454.322433,27.799999237060547
dram,62.815621489,109.2931507406697,1.3063257438557152,0.8730961718258583,114636.104785,108.75512674067566,114745.838574,27.799999237060547
core,62.816256113,711.9446371291297,11.259304811600257,1.3264862079317805,232591.834556,710.9761341291187,233303.858123,27.799999237060547
uncore,62.816890581,0.01861090539908769,0.00021671486745349826,0.01154115770036156,13216.263834,0.01000490539785101,13216.28245,27.799999237060547
