zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
uncore,53.112349918,0.010980905397205837,0.00012720004251399368,-7.401616714755758e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,54.11301079,131.13589871508492,0.8604125465088612,2.4335407828119076,227459.842444,128.69755071505978,227592.576724,27.799999237060547
dram,54.113399902,38.20190274068726,0.27348543751074517,0.7195463493799414,190696.775669,37.48095674067143,190735.41821,27.799999237060547
core,54.113746677,47.235829129104836,0.7983146774114823,0.8516846075152503,175146.14275,46.38256012909101,175193.457509,27.799999237060547
uncore,54.114085006,0.010980905397205837,0.00012337069416938656,-7.401626142133083e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,55.114748843,133.5550817150758,0.8597227911955307,2.414510214243382,227459.842444,131.13589871508492,227594.995907,27.799999237060547
dram,55.115155177,38.9171717406948,0.27348384183007446,0.7139083143218241,190696.775669,38.20190274068726,190736.133479,27.799999237060547
core,55.115949328,48.074145129113326,0.7976327773198384,0.8367809403866009,175146.14275,47.235829129104836,175194.295825,27.799999237060547
uncore,55.116321701,0.010980905397205837,0.00011968064228116847,-7.401498501513703e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,56.116983537,136.11842971507184,0.8616047676103469,2.5563446130498173,227459.842444,133.5550817150758,227597.559255,27.799999237060547
dram,56.1173703,39.63488174069197,0.2735194159731912,0.7157660992751831,190696.775669,38.9171717406948,190736.851189,27.799999237060547
core,56.117714973,49.054611129092386,0.7995005370957524,0.9781544714088629,175146.14275,48.074145129113326,175195.276291,27.799999237060547
uncore,56.118052573,0.010980905397205837,0.00011612058364101654,-7.4040449238925264e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,57.118725348,138.53272971507585,0.8608330364720824,2.4096564310052617,227459.842444,136.11842971507184,227599.973555,27.799999237060547
dram,57.119186843,40.362419740669324,0.27373214511067523,0.7261620356551941,190696.775669,39.63488174069197,190737.578727,27.799999237060547
core,57.119578226,49.88291712910273,0.7986465927301156,0.8267930182295169,175146.14275,49.054611129092386,175196.104597,27.799999237060547
uncore,57.119958808,0.010980905397205837,0.00011268716632529943,-7.401472177567811e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,58.120626646,140.9601527150623,0.8603064240397036,2.422065217249152,227459.842444,138.53272971507585,227602.400978,27.799999237060547
dram,58.121013255,41.0874537406721,0.2738923386021507,0.7234621537895152,190696.775669,40.362419740669324,190738.303761,27.799999237060547
core,58.121357542,50.72520012910814,0.7980599773661248,0.8405875784724132,175146.14275,49.88291712910273,175196.94688,27.799999237060547
uncore,58.121695164,0.010980905397205837,0.0001093715425982492,-7.4023472405163535e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,59.122382945,143.36285671506965,0.8593881922525848,2.398223188950941,227459.842444,140.9601527150623,227604.803682,27.799999237060547
dram,59.122824707,41.81608974068648,0.2741105440723184,0.7272998283187593,190696.775669,41.0874537406721,190739.032397,27.799999237060547
core,59.123210674,51.5459991291164,0.7971329349325496,0.8193311040837119,175146.14275,50.72520012910814,175197.767679,27.799999237060547
uncore,59.12358834,0.010980905397205837,0.00010616894902860178,-7.401290512065732e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,60.12431302,145.77953771507208,0.8587247236888851,2.41136156378497,227459.842444,143.36285671506965,227607.220363,27.799999237060547
dram,60.124775024,42.5399037406837,0.2742388552192917,0.7222496664710689,190696.775669,41.81608974068648,190739.756211,27.799999237060547
core,60.125541191,52.377723129105156,0.7964155359707924,0.8300527402180322,175146.14275,51.5459991291164,175198.599403,27.799999237060547
uncore,60.125880182,0.010980905397205837,0.0001030724511386329,-7.402324533873308e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,61.126588406,148.3362937150775,0.8603590221089077,2.5495647650219473,227459.842444,145.77953771507208,227609.777119,27.799999237060547
dram,61.127028259,43.258590740669646,0.27427454503018267,0.7166843875575863,190696.775669,42.5399037406837,190740.474898,27.799999237060547
core,61.127414766,53.34732512910255,0.7979717531915321,0.9672636512921696,175146.14275,52.377723129105156,175199.569005,27.799999237060547
uncore,61.127794034,0.010980905397205837,0.00010007632079379692,-7.404293325077012e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,62.128611875,150.7451017150849,0.8595698911474419,2.4030295143281277,227459.842444,148.3362937150775,227612.185927,27.799999237060547
dram,62.129053697,43.97868174069434,0.2743347809248655,0.71839643734388,190696.775669,43.258590740669646,190741.194989,27.799999237060547
core,62.129443905,54.17239612910185,0.7971552152351169,0.8233054443189824,175146.14275,53.34732512910255,175200.394076,27.799999237060547
uncore,62.129824966,0.010980905397205837,0.00009717762762521702,-7.402927165623874e-6,16337.63182,0.010980905397205837,16337.642806,27.799999237060547
package-0,62.765999975,152.48081471505765,0.8623215357682164,3.634549174251064,227459.842444,150.7451017150849,227613.92164,27.799999237060547
dram,62.766433093,44.40891774067994,0.2739285912764182,0.9262619322838357,190696.775669,43.97868174069434,190741.625225,27.799999237060547
core,62.766824194,54.89822412909694,0.7998513371040172,1.1836560220985561,175146.14275,54.17239612910185,175201.119904,27.799999237060547
uncore,62.767207493,0.021967905396864856,0.0002704302029779314,0.017232228957001258,16337.63182,0.010980905397205837,16337.653793,27.799999237060547
